[35m[1mScanning dependencies of target numpy_eigen[0m
[35m[1mScanning dependencies of target numpy_eigen_test[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_1_int.cpp.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/numpy_eigen_test_module.cpp.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_1_float.cpp.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_1_double.cpp.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/numpy_eigen_export_module.cpp.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_1_uchar.cpp.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_1_1_int.cpp.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_1_long.cpp.o[0m
[  2%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_2_int.cpp.o[0m
[  2%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_2_float.cpp.o[0m
[  2%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_2_double.cpp.o[0m
[  2%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_2_uchar.cpp.o[0m
[  2%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_2_long.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_1_1_float.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_1_1_double.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_1_1_uchar.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_1_1_long.cpp.o[0m
[  4%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_1_2_float.cpp.o[0m
[  4%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_1_2_int.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_1_3_int.cpp.o[0m
